a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.38";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.38";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:76:"/alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:76:"/alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:74:"/alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"/alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"/alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"/alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:11:"api.dev.com";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"196";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:18:"http://api.dev.com";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.104 Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:43:"http://api.dev.com/index.php?r=site%2Flogin";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:6:"cookie";s:172:"_csrf=d561a7c7c52de8fcebbb8d3b4d6bb39b41bb7c1b8dcb0122666b6fbeace0e3e5a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-Kiwbyr1zWxfVi9iUMzaMdqEENbI_n2y%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.38";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:196:"_csrf=Qk54VGpuOEdvBREjCBdKdjgZADI8BwEuFwMCNScKSQIHABodNQAKPg%3D%3D&LoginForm%5Busername%5D=admin&LoginForm%5Bpassword%5D=admin&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"Qk54VGpuOEdvBREjCBdKdjgZADI8BwEuFwMCNScKSQIHABodNQAKPg==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:36:{s:4:"USER";s:7:"vagrant";s:4:"HOME";s:13:"/home/vagrant";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"196";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:25:"/index.php?r=site%2Flogin";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:52:"/alidata/www/index/movienext-aliyun/advanced/api/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.0.0";s:11:"REMOTE_ADDR";s:12:"192.168.33.1";s:11:"REMOTE_PORT";s:5:"54923";s:11:"SERVER_ADDR";s:13:"192.168.33.10";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:11:"api.dev.com";s:15:"REDIRECT_STATUS";s:3:"200";s:15:"SCRIPT_FILENAME";s:63:"/alidata/www/index/movienext-aliyun/advanced/api/web//index.php";s:9:"HTTP_HOST";s:11:"api.dev.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:19:"HTTP_CONTENT_LENGTH";s:3:"196";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:18:"http://api.dev.com";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.104 Safari/537.36";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:43:"http://api.dev.com/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:172:"_csrf=d561a7c7c52de8fcebbb8d3b4d6bb39b41bb7c1b8dcb0122666b6fbeace0e3e5a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-Kiwbyr1zWxfVi9iUMzaMdqEENbI_n2y%22%3B%7D";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1427438259.2712059;s:12:"REQUEST_TIME";i:1427438259;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"Qk54VGpuOEdvBREjCBdKdjgZADI8BwEuFwMCNScKSQIHABodNQAKPg==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"d561a7c7c52de8fcebbb8d3b4d6bb39b41bb7c1b8dcb0122666b6fbeace0e3e5a:2:{i:0;s:5:"_csrf";i:1;s:32:"-Kiwbyr1zWxfVi9iUMzaMdqEENbI_n2y";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1427438259.460835;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1427438259.4608819;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1427438259.515518;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1427438259.5240209;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1427438259.5286839;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1427438259.5373681;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1427438259.5374069;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1427438259.5535841;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1427438259.5951221;i:4;a:0:{}}i:9;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1427438259.7351911;i:4;a:3:{i:0;a:5:{s:4:"file";s:67:"/alidata/www/index/movienext-aliyun/advanced/common/models/User.php";s:4:"line";i:82;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:72:"/alidata/www/index/movienext-aliyun/advanced/common/models/LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:72:"/alidata/www/index/movienext-aliyun/advanced/common/models/LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:7400:"exception 'PDOException' with message 'SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Schema.php(383): yii\db\Connection->getSlavePdo()
#5 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('admin')
#6 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Command.php(164): yii\db\Connection->quoteValue('admin')
#7 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Command.php(791): yii\db\Command->getRawSql()
#8 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#9 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#10 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(285): yii\db\Query->one(NULL)
#11 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(101): yii\db\ActiveQuery->one()
#12 /alidata/www/index/movienext-aliyun/advanced/common/models/User.php(82): yii\db\BaseActiveRecord::findOne(Array)
#13 /alidata/www/index/movienext-aliyun/advanced/common/models/LoginForm.php(73): common\models\User::findByUsername('admin')
#14 /alidata/www/index/movienext-aliyun/advanced/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#15 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#16 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func(Array, 'password', NULL)
#17 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/validators/Validator.php(238): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#18 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/base/Model.php(333): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#19 /alidata/www/index/movienext-aliyun/advanced/common/models/LoginForm.php(58): yii\base\Model->validate()
#20 /alidata/www/index/movienext-aliyun/advanced/backend/controllers/SiteController.php(68): common\models\LoginForm->login()
#21 [internal function]: backend\controllers\SiteController->actionLogin()
#22 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#23 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#24 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('login', Array)
#25 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('site/login', Array)
#26 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /alidata/www/index/movienext-aliyun/advanced/api/web/index.php(18): yii\base\Application->run()
#28 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Schema.php(383): yii\db\Connection->getSlavePdo()
#3 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('admin')
#4 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Command.php(164): yii\db\Connection->quoteValue('admin')
#5 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Command.php(791): yii\db\Command->getRawSql()
#6 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Command.php(364): yii\db\Command->queryInternal('fetch', NULL)
#7 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#8 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(285): yii\db\Query->one(NULL)
#9 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/db/BaseActiveRecord.php(101): yii\db\ActiveQuery->one()
#10 /alidata/www/index/movienext-aliyun/advanced/common/models/User.php(82): yii\db\BaseActiveRecord::findOne(Array)
#11 /alidata/www/index/movienext-aliyun/advanced/common/models/LoginForm.php(73): common\models\User::findByUsername('admin')
#12 /alidata/www/index/movienext-aliyun/advanced/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#14 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/validators/InlineValidator.php(69): call_user_func(Array, 'password', NULL)
#15 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/validators/Validator.php(238): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#16 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/base/Model.php(333): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#17 /alidata/www/index/movienext-aliyun/advanced/common/models/LoginForm.php(58): yii\base\Model->validate()
#18 /alidata/www/index/movienext-aliyun/advanced/backend/controllers/SiteController.php(68): common\models\LoginForm->login()
#19 [internal function]: backend\controllers\SiteController->actionLogin()
#20 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#21 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#22 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('login', Array)
#23 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('site/login', Array)
#24 /alidata/www/index/movienext-aliyun/advanced/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 /alidata/www/index/movienext-aliyun/advanced/api/web/index.php(18): yii\base\Application->run()
#26 {main}
Additional Information:
